"﻿Time,Value"
"2135,124"
"2136,123"
"2137,123"
"2138,123"
"2139,122"
"2140,121"
"2141,121"
"2142,120"
"2143,119"
"2144,120"
"2145,120"
"2146,120"
"2147,119"
"2148,119"
"2149,119"
"2150,118"
"2151,118"
"2152,118"
"2153,118"
"2154,118"
"2155,118"
"2156,117"
"2157,118"
"2158,122"
"2159,132"
"2160,140"
"2161,149"
"2162,156"
"2163,163"
"2164,169"
"2165,177"
"2166,183"
"2167,190"
"2168,195"
"2169,201"
"2170,206"
"2171,211"
"2172,216"
"2173,221"
"2174,224"
"2175,227"
"2176,231"
"2177,234"
"2178,236"
"2179,238"
"2180,241"
"2181,242"
"2182,244"
"2183,245"
"2184,246"
"2185,247"
"2186,249"
"2187,250"
"2188,251"
"2189,252"
"2190,252"
"2191,253"
"2192,253"
"2193,259"
"2194,266"
"2195,271"
"2196,275"
"2197,279"
"2198,282"
"2199,284"
"2200,287"
"2201,290"
"2202,292"
"2203,294"
"2204,295"
"2205,296"
"2206,297"
"2207,297"
"2208,299"
"2209,299"
"2210,300"
"2211,301"
"2212,301"
"2213,302"
"2214,302"
"2215,303"
"2216,303"
"2217,303"
"2218,303"
"2219,303"
"2220,304"
"2221,305"
"2222,305"
"2223,305"
"2224,305"
"2225,305"
"2226,305"
"2227,302"
"2228,294"
"2229,282"
"2230,272"
"2231,261"
"2232,252"
"2233,243"
"2234,236"
"2235,229"
"2236,223"
"2237,217"
"2238,212"
"2239,206"
"2240,202"
"2241,198"
"2242,195"
"2243,192"
"2244,190"
"2245,188"
"2246,185"
"2247,183"
"2248,181"
"2249,180"
"2250,178"
"2251,177"
"2252,176"
"2253,175"
"2254,173"
"2255,173"
"2256,172"
"2257,171"
"2258,170"
"2259,169"
"2260,168"
"2261,167"
"2262,164"
"2263,160"
"2264,154"
"2265,148"
"2266,143"
"2267,138"
"2268,134"
"2269,130"
"2270,126"
"2271,123"
"2272,120"
"2273,117"
"2274,113"
"2275,111"
"2276,109"
"2277,108"
"2278,106"
"2279,104"
"2280,103"
"2281,102"
"2282,100"
"2283,98"
"2284,97"
"2285,96"
"2286,96"
"2287,95"
"2288,94"
"2289,94"
"2290,93"
"2291,92"
"2292,91"
"2293,91"
"2294,91"
"2295,91"
"2296,91"
"2297,96"
"2298,102"
"2299,109"
"2300,116"
"2301,123"
"2302,128"
"2303,134"
"2304,139"
"2305,144"
"2306,149"
"2307,153"
"2308,156"
"2309,160"
"2310,163"
"2311,167"
"2312,170"
"2313,173"
"2314,176"
"2315,178"
"2316,180"
"2317,183"
"2318,185"
"2319,188"
"2320,189"
"2321,191"
"2322,193"
"2323,194"
"2324,195"
"2325,197"
"2326,198"
"2327,199"
"2328,201"
"2329,202"
"2330,202"
"2331,205"
"2332,211"
"2333,218"
"2334,225"
"2335,231"
"2336,237"
"2337,241"
"2338,245"
"2339,249"
"2340,253"
"2341,257"
"2342,259"
"2343,261"
"2344,264"
"2345,266"
"2346,267"
"2347,269"
"2348,270"
"2349,271"
"2350,272"
"2351,272"
"2352,273"
"2353,274"
"2354,275"
"2355,276"
"2356,276"
"2357,276"
"2358,276"
"2359,276"
"2360,277"
"2361,278"
"2362,279"
"2363,278"
"2364,278"
"2365,278"
"2366,275"
"2367,267"
"2368,259"
"2369,251"
"2370,243"
"2371,236"
"2372,230"
"2373,224"
"2374,219"
"2375,214"
"2376,209"
"2377,205"
"2378,202"
"2379,199"
"2380,196"
"2381,194"
"2382,191"
"2383,189"
"2384,187"
"2385,185"
"2386,184"
"2387,182"
"2388,181"
"2389,180"
"2390,178"
"2391,177"
"2392,177"
"2393,175"
"2394,175"
"2395,175"
"2396,174"
"2397,174"
"2398,172"
"2399,172"
"2400,171"
"2401,168"
"2402,165"
"2403,161"
"2404,158"
"2405,154"
"2406,150"
"2407,147"
"2408,144"
"2409,142"
"2410,140"
"2411,138"
"2412,135"
"2413,134"
"2414,132"
"2415,131"
"2416,129"
"2417,128"
"2418,127"
"2419,127"
"2420,125"
"2421,125"
"2422,123"
"2423,123"
"2424,122"
"2425,121"
"2426,120"
"2427,121"
"2428,120"
"2429,119"
"2430,120"
"2431,120"
"2432,119"
"2433,119"
"2434,118"
"2435,118"
"2436,125"
"2437,133"
"2438,140"
"2439,147"
"2440,153"
"2441,159"
"2442,164"
"2443,170"
"2444,176"
"2445,182"
"2446,187"
"2447,191"
"2448,195"
"2449,199"
"2450,203"
"2451,207"
"2452,211"
"2453,215"
"2454,217"
"2455,220"
"2456,222"
"2457,224"
"2458,226"
"2459,228"
"2460,230"
"2461,231"
"2462,232"
"2463,234"
"2464,235"
"2465,236"
"2466,237"
"2467,237"
"2468,238"
"2469,239"
"2470,242"
"2471,248"
"2472,254"
"2473,260"
"2474,265"
"2475,268"
"2476,271"
"2477,274"
"2478,278"
"2479,281"
"2480,283"
"2481,285"
"2482,286"
"2483,287"
"2484,288"
"2485,290"
"2486,291"
"2487,292"
"2488,293"
"2489,293"
"2490,293"
"2491,294"
"2492,294"
"2493,295"
"2494,296"
"2495,296"
"2496,296"
"2497,296"
"2498,297"
"2499,297"
"2500,297"
"2501,297"
"2502,298"
"2503,298"
"2504,297"
"2505,295"
"2506,290"
"2507,284"
"2508,278"
"2509,273"
"2510,269"
"2511,266"
"2512,263"
"2513,260"
"2514,257"
"2515,255"
"2516,252"
"2517,250"
"2518,248"
"2519,247"
"2520,246"
"2521,245"
"2522,244"
"2523,243"
"2524,242"
"2525,240"
"2526,240"
"2527,240"
"2528,240"
"2529,240"
"2530,239"
"2531,238"
"2532,237"
"2533,237"
"2534,237"
"2535,237"
"2536,237"
"2537,237"
"2538,236"
"2539,235"
"2540,232"
"2541,229"
"2542,223"
"2543,219"
"2544,215"
"2545,212"
"2546,209"
"2547,205"
"2548,202"
"2549,199"
"2550,197"
"2551,195"
"2552,193"
"2553,192"
"2554,190"
"2555,189"
"2556,187"
"2557,186"
"2558,184"
"2559,183"
"2560,182"
"2561,183"
"2562,182"
"2563,181"
"2564,180"
"2565,179"
"2566,178"
"2567,178"
"2568,177"
"2569,177"
"2570,177"
"2571,177"
"2572,176"
"2573,175"
"2574,175"
"2575,175"
"2576,174"
"2577,174"
"2578,174"
"2579,173"
"2580,173"
"2581,173"
"2582,172"
"2583,172"
"2584,172"
"2585,172"
"2586,171"
"2587,171"
"2588,171"
"2589,171"
"2590,170"
"2591,170"
"2592,170"
"2593,170"
"2594,170"
"2595,170"
"2596,170"
"2597,170"
"2598,170"
"2599,169"
"2600,169"
"2601,168"
"2602,169"
"2603,169"
"2604,169"
"2605,169"
"2606,168"
"2607,168"
"2608,168"
"2609,166"
"2610,164"
"2611,161"
"2612,159"
"2613,155"
"2614,152"
"2615,150"
"2616,147"
"2617,144"
"2618,143"
"2619,142"
"2620,140"
"2621,138"
"2622,137"
"2623,136"
"2624,134"
"2625,132"
"2626,132"
"2627,131"
"2628,131"
"2629,129"
"2630,129"
"2631,129"
"2632,128"
"2633,128"
"2634,127"
"2635,127"
"2636,127"
"2637,126"
"2638,126"
"2639,125"
"2640,126"
"2641,124"
"2642,123"
"2643,124"
"2644,123"
"2645,121"
"2646,118"
"2647,117"
"2648,115"
"2649,113"
"2650,111"
"2651,110"
"2652,109"
"2653,108"
"2654,106"
"2655,105"
"2656,104"
"2657,103"
"2658,102"
"2659,101"
"2660,101"
"2661,101"
"2662,100"
"2663,100"
"2664,99"
"2665,97"
"2666,97"
"2667,97"
"2668,97"
"2669,97"
"2670,97"
"2671,97"
"2672,95"
"2673,96"
"2674,95"
"2675,95"
"2676,94"
"2677,94"
"2678,94"
"2679,95"
"2680,95"
"2681,95"
"2682,95"
"2683,96"
"2684,97"
"2685,97"
"2686,97"
"2687,98"
"2688,98"
"2689,98"
"2690,98"
"2691,98"
"2692,98"
"2693,99"
"2694,99"
"2695,99"
"2696,99"
"2697,99"
"2698,99"
"2699,99"
"2700,99"
"2701,99"
"2702,99"
"2703,100"
"2704,100"
"2705,100"
"2706,100"
"2707,100"
"2708,100"
"2709,99"
"2710,99"
"2711,101"
"2712,100"
"2713,99"
"2714,98"
"2715,98"
"2716,96"
"2717,95"
"2718,94"
"2719,94"
"2720,93"
"2721,92"
"2722,91"
"2723,90"
"2724,89"
"2725,89"
"2726,87"
"2727,87"
"2728,87"
"2729,86"
"2730,87"
"2731,86"
"2732,85"
"2733,84"
"2734,84"
"2735,84"
"2736,83"
"2737,83"
"2738,83"
"2739,83"
"2740,83"
"2741,82"
"2742,82"
"2743,82"
"2744,82"
"2745,82"
"2746,83"
"2747,81"
"2748,81"
"2749,79"
"2750,77"
"2751,76"
"2752,74"
"2753,73"
"2754,72"
"2755,70"
"2756,69"
"2757,68"
"2758,66"
"2759,66"
"2760,65"
"2761,64"
"2762,64"
"2763,63"
"2764,62"
"2765,61"
"2766,61"
"2767,59"
"2768,60"
"2769,59"
"2770,59"
"2771,58"
"2772,58"
"2773,58"
"2774,57"
"2775,56"
"2776,56"
"2777,56"
"2778,56"
"2779,56"
"2780,56"
"2781,55"
"2782,55"
"2783,56"
"2784,57"
"2785,59"
"2786,62"
"2787,64"
"2788,66"
"2789,69"
"2790,72"
"2791,75"
"2792,77"
"2793,79"
"2794,82"
"2795,84"
"2796,86"
"2797,89"
"2798,91"
"2799,92"
"2800,93"
"2801,94"
"2802,96"
"2803,98"
"2804,99"
"2805,100"
"2806,100"
"2807,102"
"2808,102"
"2809,102"
"2810,104"
"2811,105"
"2812,105"
"2813,106"
"2814,106"
"2815,107"
"2816,107"
"2817,109"
"2818,119"
"2819,129"
"2820,138"
"2821,146"
"2822,155"
"2823,163"
"2824,171"
"2825,180"
"2826,187"
"2827,195"
"2828,202"
"2829,208"
"2830,214"
"2831,220"
"2832,225"
"2833,229"
"2834,233"
"2835,237"
"2836,240"
"2837,243"
"2838,245"
"2839,248"
"2840,249"
"2841,251"
"2842,252"
"2843,254"
"2844,255"
"2845,257"
"2846,258"
"2847,259"
"2848,260"
"2849,261"
"2850,261"
"2851,261"
"2852,261"
"2853,261"
"2854,259"
"2855,259"
"2856,257"
"2857,256"
"2858,256"
"2859,255"
"2860,255"
"2861,255"
"2862,254"
"2863,254"
"2864,253"
"2865,253"
"2866,253"
"2867,253"
"2868,253"
"2869,254"
"2870,253"
"2871,253"
"2872,252"
"2873,253"
"2874,252"
"2875,253"
"2876,253"
"2877,253"
"2878,253"
"2879,253"
"2880,253"
"2881,254"
"2882,253"
"2883,253"
"2884,253"
"2885,253"
"2886,253"
"2887,248"
"2888,241"
"2889,233"
"2890,227"
"2891,220"
"2892,213"
"2893,208"
"2894,204"
"2895,199"
"2896,196"
"2897,191"
"2898,188"
"2899,184"
"2900,182"
"2901,178"
"2902,177"
"2903,176"
"2904,174"
"2905,172"
"2906,171"
"2907,168"
"2908,166"
"2909,166"
"2910,165"
"2911,165"
"2912,163"
"2913,162"
"2914,162"
"2915,161"
"2916,160"
"2917,160"
"2918,159"
"2919,159"
"2920,159"
"2921,159"
"2922,164"
"2923,169"
"2924,175"
"2925,180"
"2926,185"
"2927,190"
"2928,195"
"2929,199"
"2930,203"
"2931,207"
"2932,210"
"2933,213"
"2934,216"
"2935,219"
"2936,223"
"2937,225"
"2938,227"
"2939,228"
"2940,229"
"2941,231"
"2942,232"
"2943,233"
"2944,235"
"2945,236"
"2946,236"
"2947,237"
"2948,237"
"2949,238"
"2950,238"
"2951,239"
"2952,239"
"2953,240"
"2954,240"
"2955,240"
"2956,246"
"2957,260"
"2958,271"
"2959,281"
"2960,289"
"2961,294"
"2962,299"
"2963,303"
"2964,306"
"2965,309"
"2966,312"
"2967,313"
"2968,315"
"2969,317"
"2970,318"
"2971,319"
"2972,320"
"2973,320"
"2974,321"
"2975,321"
"2976,321"
"2977,322"
"2978,323"
"2979,324"
"2980,324"
"2981,324"
"2982,324"
"2983,324"
"2984,324"
"2985,325"
"2986,326"
"2987,326"
"2988,325"
"2989,326"
"2990,325"
"2991,322"
"2992,317"
"2993,311"
"2994,306"
"2995,302"
"2996,298"
"2997,295"
"2998,292"
"2999,289"
"3000,287"
"3001,285"
"3002,284"
"3003,282"
"3004,280"
"3005,280"
"3006,279"
"3007,278"
"3008,277"
"3009,276"
"3010,276"
"3011,275"
"3012,275"
"3013,275"
"3014,275"
"3015,274"
"3016,274"
"3017,273"
"3018,273"
"3019,273"
"3020,273"
"3021,273"
"3022,273"
"3023,272"
"3024,272"
"3025,270"
"3026,261"
"3027,250"
"3028,237"
"3029,225"
"3030,214"
"3031,203"
"3032,194"
"3033,184"
"3034,177"
"3035,169"
"3036,162"
"3037,157"
"3038,152"
"3039,147"
"3040,143"
"3041,139"
"3042,136"
"3043,133"
"3044,131"
"3045,128"
"3046,127"
"3047,124"
"3048,123"
"3049,120"
"3050,119"
"3051,118"
"3052,117"
"3053,116"
"3054,114"
"3055,114"
"3056,113"
"3057,112"
"3058,112"
"3059,111"
"3060,110"
"3061,112"
"3062,112"
"3063,112"
"3064,114"
"3065,115"
"3066,114"
"3067,115"
"3068,116"
"3069,117"
"3070,119"
"3071,118"
"3072,118"
"3073,119"
"3074,119"
"3075,119"
"3076,119"
"3077,120"
"3078,120"
"3079,120"
"3080,120"
"3081,121"
"3082,120"
"3083,120"
"3084,120"
"3085,121"
"3086,121"
"3087,120"
"3088,121"
"3089,121"
"3090,121"
"3091,121"
"3092,121"
"3093,121"
"3094,121"
"3095,124"
"3096,130"
"3097,137"
"3098,142"
"3099,147"
"3100,152"
"3101,157"
"3102,162"
"3103,167"
"3104,171"
"3105,176"
"3106,180"
"3107,183"
"3108,186"
"3109,191"
"3110,194"
"3111,198"
"3112,200"
"3113,203"
"3114,205"
"3115,207"
"3116,209"
"3117,212"
"3118,213"
"3119,215"
"3120,217"
"3121,218"
"3122,218"
"3123,220"
"3124,222"
"3125,222"
"3126,223"
"3127,224"
"3128,225"
"3129,225"
"3130,223"
"3131,219"
"3132,215"
"3133,213"
"3134,209"
"3135,205"
"3136,204"
"3137,201"
"3138,199"
"3139,197"
"3140,195"
"3141,193"
"3142,191"
"3143,190"
"3144,189"
"3145,188"
"3146,187"
"3147,186"
"3148,185"
"3149,183"
"3150,182"
"3151,182"
"3152,182"
"3153,182"
"3154,182"
"3155,180"
"3156,180"
"3157,179"
"3158,179"
"3159,179"
"3160,179"
"3161,179"
"3162,178"
"3163,178"
"3164,176"
"3165,171"
"3166,166"
"3167,160"
"3168,154"
"3169,149"
"3170,145"
"3171,140"
"3172,136"
"3173,131"
"3174,129"
"3175,125"
"3176,123"
"3177,120"
"3178,118"
"3179,116"
"3180,114"
"3181,112"
"3182,110"
"3183,108"
"3184,108"
"3185,107"
"3186,106"
"3187,105"
"3188,104"
"3189,103"
"3190,102"
"3191,100"
"3192,100"
"3193,100"
"3194,100"
"3195,99"
"3196,99"
"3197,98"
"3198,98"
"3199,98"
"3200,99"
"3201,102"
"3202,104"
"3203,105"
"3204,106"
"3205,108"
"3206,109"
"3207,110"
"3208,112"
"3209,113"
"3210,114"
"3211,116"
"3212,116"
"3213,117"
"3214,118"
"3215,118"
"3216,119"
"3217,119"
"3218,119"
"3219,120"
"3220,121"
"3221,120"
"3222,121"
"3223,121"
"3224,121"
"3225,121"
"3226,121"
"3227,122"
"3228,123"
"3229,122"
"3230,122"
"3231,122"
"3232,123"
"3233,123"
"3234,125"
"3235,130"
"3236,134"
"3237,138"
"3238,142"
"3239,145"
"3240,148"
"3241,151"
"3242,154"
"3243,158"
"3244,160"
"3245,163"
"3246,165"
"3247,167"
"3248,170"
"3249,172"
"3250,173"
"3251,175"
"3252,177"
"3253,180"
"3254,180"
"3255,182"
"3256,184"
"3257,185"
"3258,186"
"3259,187"
"3260,188"
"3261,189"
"3262,190"
"3263,192"
"3264,192"
"3265,193"
"3266,193"
"3267,194"
"3268,194"
"3269,194"
"3270,194"
"3271,194"
"3272,192"
"3273,192"
"3274,191"
"3275,191"
"3276,191"
"3277,191"
"3278,191"
"3279,191"
"3280,190"
"3281,190"
"3282,190"
"3283,189"
"3284,190"
"3285,189"
"3286,189"
"3287,189"
"3288,189"
"3289,189"
"3290,188"
"3291,188"
"3292,188"
"3293,188"
"3294,188"
"3295,189"
"3296,188"
"3297,189"
"3298,188"
"3299,188"
"3300,188"
"3301,188"
"3302,187"
"3303,187"
"3304,186"
"3305,185"
"3306,184"
"3307,183"
"3308,181"
"3309,180"
"3310,179"
"3311,179"
"3312,179"
"3313,178"
"3314,176"
"3315,176"
"3316,175"
"3317,173"
"3318,175"
"3319,174"
"3320,173"
"3321,173"
"3322,173"
"3323,172"
"3324,171"
"3325,171"
"3326,172"
"3327,171"
"3328,171"
"3329,171"
"3330,171"
"3331,170"
"3332,170"
"3333,170"
"3334,170"
"3335,170"
"3336,170"
"3337,169"
"3338,170"
"3339,169"
"3340,168"
"3341,167"
"3342,167"
"3343,166"
"3344,166"
"3345,166"
"3346,166"
"3347,165"
"3348,165"
"3349,164"
"3350,163"
"3351,162"
"3352,163"
"3353,163"
"3354,163"
"3355,163"
"3356,163"
"3357,161"
"3358,161"
"3359,162"
"3360,162"
"3361,162"
"3362,161"
"3363,162"
"3364,161"
"3365,160"
"3366,160"
"3367,160"
"3368,161"
"3369,161"
"3370,161"
"3371,161"
"3372,160"
"3373,158"
"3374,154"
"3375,149"
"3376,146"
"3377,143"
"3378,141"
"3379,137"
"3380,134"
"3381,132"
"3382,129"
"3383,127"
"3384,125"
"3385,123"
"3386,122"
"3387,120"
"3388,119"
"3389,118"
"3390,117"
"3391,116"
"3392,114"
"3393,114"
"3394,114"
"3395,113"
"3396,112"
"3397,112"
"3398,111"
"3399,111"
"3400,109"
"3401,109"
"3402,109"
"3403,110"
"3404,109"
"3405,109"
"3406,108"
"3407,108"
"3408,106"
"3409,105"
"3410,104"
"3411,103"
"3412,102"
"3413,101"
"3414,100"
"3415,99"
"3416,97"
"3417,96"
"3418,96"
"3419,94"
"3420,94"
"3421,94"
"3422,93"
"3423,93"
"3424,92"
"3425,92"
"3426,91"
"3427,91"
"3428,91"
"3429,91"
"3430,90"
"3431,90"
"3432,89"
"3433,88"
"3434,88"
"3435,88"
"3436,88"
"3437,89"
"3438,89"
"3439,88"
"3440,87"
"3441,87"
"3442,88"
"3443,91"
"3444,96"
"3445,99"
"3446,102"
"3447,105"
"3448,107"
"3449,111"
"3450,113"
"3451,115"
"3452,118"
"3453,121"
"3454,122"
"3455,124"
"3456,125"
"3457,126"
"3458,127"
"3459,129"
"3460,130"
"3461,131"
"3462,132"
"3463,133"
"3464,133"
"3465,134"
"3466,134"
"3467,135"
"3468,136"
"3469,137"
"3470,137"
"3471,137"
"3472,138"
"3473,139"
"3474,138"
"3475,138"
"3476,139"
"3477,140"
"3478,143"
"3479,144"
"3480,146"
"3481,146"
"3482,148"
"3483,148"
"3484,149"
"3485,151"
"3486,153"
"3487,153"
"3488,154"
"3489,155"
"3490,155"
"3491,156"
"3492,157"
"3493,158"
"3494,158"
"3495,159"
"3496,160"
"3497,160"
"3498,160"
"3499,161"
"3500,161"
"3501,162"
"3502,162"
"3503,163"
"3504,163"
"3505,163"
"3506,163"
"3507,164"
"3508,164"
"3509,164"
"3510,164"
"3511,164"
"3512,160"
"3513,156"
"3514,150"
"3515,145"
"3516,139"
"3517,135"
"3518,132"
"3519,128"
"3520,125"
"3521,121"
"3522,119"
"3523,115"
"3524,113"
"3525,110"
"3526,109"
"3527,107"
"3528,106"
"3529,104"
"3530,103"
"3531,102"
"3532,100"
"3533,99"
"3534,99"
"3535,98"
"3536,97"
"3537,96"
"3538,96"
"3539,95"
"3540,95"
"3541,94"
"3542,93"
"3543,93"
"3544,93"
"3545,93"
"3546,93"
"3547,93"
"3548,94"
"3549,94"
"3550,94"
"3551,96"
"3552,97"
"3553,97"
"3554,98"
"3555,99"
"3556,99"
"3557,100"
"3558,99"
"3559,100"
"3560,101"
"3561,102"
"3562,101"
"3563,102"
"3564,102"
"3565,102"
"3566,103"
"3567,102"
"3568,102"
"3569,104"
"3570,103"
"3571,103"
"3572,103"
"3573,103"
"3574,103"
"3575,103"
"3576,103"
"3577,104"
"3578,104"
"3579,104"
"3580,104"
"3581,112"
"3582,123"
"3583,135"
"3584,145"
"3585,156"
"3586,167"
"3587,178"
"3588,188"
"3589,198"
"3590,207"
"3591,216"
"3592,224"
"3593,230"
"3594,236"
"3595,242"
"3596,247"
"3597,251"
"3598,254"
"3599,257"
"3600,260"
"3601,262"
"3602,265"
"3603,267"
"3604,269"
"3605,270"
"3606,271"
"3607,272"
"3608,273"
"3609,274"
"3610,276"
"3611,277"
"3612,277"
"3613,278"
"3614,279"
"3615,279"
"3616,285"
"3617,292"
"3618,297"
"3619,302"
"3620,304"
"3621,307"
"3622,308"
"3623,310"
"3624,313"
"3625,313"
"3626,315"
"3627,316"
"3628,317"
"3629,318"
"3630,319"
"3631,319"
"3632,320"
"3633,320"
"3634,320"
"3635,321"
"3636,321"
"3637,322"
"3638,323"
"3639,322"
"3640,323"
"3641,323"
"3642,323"
"3643,323"
"3644,324"
"3645,324"
"3646,325"
"3647,325"
"3648,325"
"3649,324"
"3650,323"
"3651,316"
"3652,307"
"3653,298"
"3654,291"
"3655,284"
"3656,278"
"3657,272"
"3658,267"
"3659,262"
"3660,258"
"3661,255"
"3662,252"
"3663,248"
"3664,246"
"3665,244"
"3666,242"
"3667,240"
"3668,239"
"3669,237"
"3670,236"
"3671,235"
"3672,234"
"3673,233"
"3674,232"
"3675,231"
"3676,230"
"3677,230"
"3678,229"
"3679,229"
"3680,229"
"3681,229"
"3682,228"
"3683,227"
"3684,226"
"3685,226"
"3686,224"
"3687,221"
"3688,219"
"3689,216"
"3690,214"
"3691,211"
"3692,210"
"3693,209"
"3694,208"
"3695,206"
"3696,205"
"3697,203"
"3698,202"
"3699,201"
"3700,201"
"3701,199"
"3702,200"
"3703,199"
"3704,197"
"3705,197"
"3706,197"
"3707,196"
"3708,196"
"3709,195"
"3710,196"
"3711,195"
"3712,194"
"3713,194"
"3714,194"
"3715,194"
"3716,193"
"3717,193"
"3718,193"
"3719,194"
"3720,202"
"3721,213"
"3722,224"
"3723,234"
"3724,242"
"3725,249"
"3726,255"
"3727,261"
"3728,267"
"3729,272"
"3730,276"
"3731,279"
"3732,281"
"3733,283"
"3734,286"
"3735,288"
"3736,289"
"3737,291"
"3738,291"
"3739,292"
"3740,293"
"3741,293"
"3742,294"
"3743,296"
"3744,295"
"3745,296"
"3746,296"
"3747,296"
"3748,297"
"3749,297"
"3750,297"
"3751,298"
"3752,298"
"3753,298"
"3754,298"
"3755,297"
"3756,297"
"3757,295"
"3758,295"
"3759,294"
"3760,294"
"3761,293"
"3762,293"
"3763,293"
"3764,292"
"3765,292"
"3766,291"
"3767,291"
"3768,291"
"3769,291"
"3770,292"
"3771,292"
"3772,291"
"3773,291"
"3774,290"
"3775,291"
"3776,291"
"3777,291"
"3778,292"
"3779,291"
"3780,291"
"3781,291"
"3782,290"
"3783,291"
"3784,291"
"3785,291"
"3786,291"
"3787,291"
"3788,291"
"3789,287"
"3790,275"
"3791,263"
"3792,249"
"3793,238"
"3794,226"
"3795,216"
"3796,207"
"3797,197"
"3798,189"
"3799,182"
"3800,174"
"3801,169"
"3802,165"
"3803,160"
"3804,156"
"3805,152"
"3806,149"
"3807,145"
"3808,142"
"3809,140"
"3810,139"
"3811,137"
"3812,136"
"3813,134"
"3814,132"
"3815,130"
"3816,129"
"3817,128"
"3818,127"
"3819,127"
"3820,126"
"3821,125"
"3822,124"
"3823,123"
"3824,120"
"3825,117"
"3826,115"
"3827,112"
"3828,109"
"3829,105"
"3830,102"
"3831,100"
"3832,97"
"3833,94"
"3834,93"
"3835,91"
"3836,90"
"3837,87"
"3838,87"
"3839,85"
"3840,83"
"3841,81"
"3842,81"
"3843,80"
"3844,80"
"3845,79"
"3846,78"
"3847,78"
"3848,76"
"3849,75"
"3850,75"
"3851,74"
"3852,74"
"3853,74"
"3854,73"
"3855,72"
"3856,72"
"3857,71"
"3858,71"
"3859,72"
"3860,74"
"3861,76"
"3862,78"
"3863,80"
"3864,82"
"3865,83"
"3866,85"
"3867,87"
"3868,89"
"3869,91"
"3870,93"
"3871,94"
"3872,95"
"3873,96"
"3874,98"
"3875,98"
"3876,100"
"3877,102"
"3878,102"
"3879,103"
"3880,104"
"3881,104"
"3882,104"
"3883,104"
"3884,105"
"3885,106"
"3886,106"
"3887,106"
"3888,107"
"3889,107"
"3890,107"
"3891,106"
"3892,107"
"3893,108"
"3894,109"
"3895,110"
"3896,110"
"3897,111"
"3898,112"
"3899,112"
"3900,112"
"3901,114"
"3902,114"
"3903,114"
"3904,115"
"3905,115"
"3906,115"
"3907,116"
"3908,115"
"3909,116"
"3910,116"
"3911,117"
"3912,117"
"3913,118"
"3914,117"
"3915,118"
"3916,118"
"3917,118"
"3918,117"
"3919,118"
"3920,118"
"3921,119"
"3922,118"
"3923,118"
"3924,118"
"3925,119"
"3926,118"
"3927,119"
"3928,118"
"3929,116"
"3930,114"
"3931,112"
"3932,110"
"3933,108"
"3934,106"
"3935,105"
"3936,105"
"3937,102"
"3938,101"
"3939,100"
"3940,99"
"3941,97"
"3942,96"
"3943,96"
"3944,96"
"3945,95"
"3946,95"
"3947,94"
"3948,93"
"3949,92"
"3950,91"
"3951,92"
"3952,91"
"3953,91"
"3954,90"
"3955,90"
"3956,90"
"3957,90"
"3958,88"
"3959,89"
"3960,89"
"3961,89"
"3962,88"
"3963,89"
"3964,89"
"3965,90"
"3966,91"
"3967,91"
"3968,92"
"3969,93"
"3970,94"
"3971,94"
"3972,94"
"3973,95"
"3974,95"
"3975,95"
"3976,96"
"3977,97"
"3978,97"
"3979,98"
"3980,98"
"3981,98"
"3982,97"
"3983,98"
"3984,97"
"3985,99"
"3986,99"
"3987,99"
"3988,99"
"3989,99"
"3990,99"
"3991,98"
"3992,99"
"3993,100"
"3994,100"
"3995,99"
"3996,100"
"3997,100"
"3998,102"
"3999,104"
"4000,107"
"4001,110"
"4002,113"
"4003,114"
"4004,116"
"4005,118"
"4006,121"
"4007,122"
"4008,123"
"4009,124"
"4010,126"
"4011,128"
"4012,128"
"4013,129"
"4014,131"
"4015,130"
"4016,132"
"4017,132"
"4018,133"
"4019,134"
"4020,135"
"4021,135"
"4022,135"
"4023,135"
"4024,136"
"4025,136"
"4026,138"
"4027,137"
"4028,138"
"4029,138"
"4030,138"
"4031,138"
"4032,139"
"4033,139"
"4034,141"
"4035,142"
"4036,143"
"4037,143"
"4038,144"
"4039,144"
"4040,145"
"4041,146"
"4042,147"
"4043,147"
"4044,149"
"4045,149"
"4046,149"
"4047,149"
"4048,150"
"4049,150"
"4050,150"
"4051,150"
"4052,151"
"4053,152"
"4054,152"
"4055,152"
"4056,152"
"4057,152"
"4058,152"
"4059,153"
"4060,153"
"4061,154"
"4062,154"
"4063,154"
"4064,154"
"4065,154"
"4066,154"
"4067,156"
"4068,159"
"4069,163"
"4070,165"
"4071,168"
"4072,171"
"4073,173"
"4074,175"
"4075,177"
"4076,180"
"4077,182"
"4078,185"
"4079,186"
"4080,188"
"4081,189"
"4082,191"
"4083,192"
"4084,193"
"4085,194"
"4086,196"
"4087,196"
"4088,197"
"4089,199"
"4090,199"
"4091,199"
"4092,201"
"4093,201"
"4094,202"
"4095,202"
"4096,203"
"4097,203"
"4098,203"
"4099,204"
"4100,204"
"4101,205"
"4102,208"
"4103,213"
"4104,217"
"4105,220"
"4106,223"
"4107,225"
"4108,227"
"4109,230"
"4110,233"
"4111,235"
"4112,237"
"4113,238"
"4114,239"
"4115,240"
"4116,241"
"4117,243"
"4118,244"
"4119,245"
"4120,245"
"4121,246"
"4122,246"
"4123,247"
"4124,247"
"4125,248"
"4126,248"
"4127,249"
"4128,248"
"4129,249"
"4130,250"
"4131,250"
"4132,250"
